Qty,Item,Notes,Cost (USD),URL
1,Seeed Studio XIAO RP2040,Microcontroller,0,
20,THT 1N4148 Diode (DO-35),For switch matrix,0,
20,MX-Style Switches,Mechanical key switches,0,
1,"0.91"" OLED Display",,0,
20,Blank DSA Keycaps,,0,
20,Kailh MX Hotswap Socket,Hotswapping for switches,2.93,https://www.aliexpress.com/item/[card-number].html
4,M2x2.7mmx3mm Heatset Inserts (W*H),For mounting,0,
4,M2 Screws (4.5mm Max),For case assembly,0,
1,3D Printed Case,Print-Legion postage,3,
1,PCB,,1.5,
2,2.54mm 4POS Header (Included),OLED Mounting,0,
2,2.54mm 4POS Socket (SMD),OLED Mounting,0,
2,2.54mm 7POS Header (Included),MCU Mounting,0,
2,2.54mm 7POS Socket,MCU Mounting,0,
,,,,
,,Subtotal,7.43,
,,Shipping,1.99,
,,Total,9.42,
